
> wgsa-front-end@4.0.0-alpha start /home/richard/programming/git/wgsa-front-end
> node dev-server.js

webpack built c44008dbc73328b11cd8 in 15160ms
Hash: [1mc44008dbc73328b11cd8[22m
Version: webpack [1m1.13.2[22m
Time: [1m15160[22mms
        [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
  [839] [1m./~/react-smooth/~/lodash/_getPrototype.js[22m 405 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [840] [1m./~/react-smooth/~/lodash/keys.js[22m 1.39 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [841] [1m./~/react-smooth/~/lodash/_baseKeys.js[22m 475 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [842] [1m./~/react-smooth/~/lodash/_indexKeys.js[22m 722 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [843] [1m./~/react-smooth/~/lodash/_baseTimes.js[22m 504 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [844] [1m./~/react-smooth/~/lodash/isArguments.js[22m 1.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [845] [1m./~/react-smooth/~/lodash/isArrayLikeObject.js[22m 742 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [846] [1m./~/react-smooth/~/lodash/isArrayLike.js[22m 875 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [847] [1m./~/react-smooth/~/lodash/_getLength.js[22m 444 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [848] [1m./~/react-smooth/~/lodash/_baseProperty.js[22m 360 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [849] [1m./~/react-smooth/~/lodash/isLength.js[22m 808 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [850] [1m./~/react-smooth/~/lodash/isObjectLike.js[22m 608 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [851] [1m./~/react-smooth/~/lodash/isArray.js[22m 524 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [852] [1m./~/react-smooth/~/lodash/isString.js[22m 969 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [853] [1m./~/react-smooth/~/lodash/_isIndex.js[22m 707 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [854] [1m./~/react-smooth/~/lodash/_isPrototype.js[22m 480 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [855] [1m./~/react-smooth/~/lodash/_getTag.js[22m 2.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [856] [1m./~/react-smooth/~/lodash/_DataView.js[22m 210 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [857] [1m./~/react-smooth/~/lodash/_Promise.js[22m 207 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [858] [1m./~/react-smooth/~/lodash/_Set.js[22m 195 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [859] [1m./~/react-smooth/~/lodash/_WeakMap.js[22m 207 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [860] [1m./~/react-smooth/~/lodash/isTypedArray.js[22m 2.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [861] [1m./~/react-smooth/lib/AnimateManager.js[22m 1.97 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [862] [1m./~/react-smooth/lib/setRafTimeout.js[22m 711 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [863] [1m./~/raf/index.js[22m 1.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [864] [1m./~/performance-now/lib/performance-now.js[22m 886 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [865] [1m./~/react-smooth/lib/PureRender.js[22m 2.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [866] [1m./~/react-smooth/~/lodash/isPlainObject.js[22m 1.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [867] [1m./~/react-smooth/lib/easing.js[22m 5.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [868] [1m./~/react-smooth/lib/util.js[22m 5.39 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [869] [1m./~/react-smooth/~/lodash/intersection.js[22m 948 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [870] [1m./~/react-smooth/~/lodash/_arrayMap.js[22m 548 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [871] [1m./~/react-smooth/~/lodash/_baseIntersection.js[22m 2.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [872] [1m./~/react-smooth/~/lodash/_arrayIncludes.js[22m 517 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [873] [1m./~/react-smooth/~/lodash/_baseIndexOf.js[22m 677 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [874] [1m./~/react-smooth/~/lodash/_indexOfNaN.js[22m 657 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [875] [1m./~/react-smooth/~/lodash/_arrayIncludesWith.js[22m 606 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [876] [1m./~/react-smooth/~/lodash/_baseUnary.js[22m 340 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [877] [1m./~/react-smooth/~/lodash/_cacheHas.js[22m 335 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [878] [1m./~/react-smooth/~/lodash/_castArrayLikeObject.js[22m 381 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [879] [1m./~/react-smooth/~/lodash/rest.js[22m 1.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [880] [1m./~/react-smooth/~/lodash/_apply.js[22m 737 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [881] [1m./~/react-smooth/~/lodash/toInteger.js[22m 760 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [882] [1m./~/react-smooth/~/lodash/toFinite.js[22m 868 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [883] [1m./~/react-smooth/~/lodash/toNumber.js[22m 1.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [884] [1m./~/react-smooth/~/lodash/isSymbol.js[22m 928 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [885] [1m./~/react-smooth/lib/configUpdate.js[22m 5.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [886] [1m./~/react-smooth/~/lodash/filter.js[22m 1.46 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [887] [1m./~/react-smooth/~/lodash/_arrayFilter.js[22m 624 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [888] [1m./~/react-smooth/~/lodash/_baseFilter.js[22m 590 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [889] [1m./~/react-smooth/~/lodash/_baseEach.js[22m 455 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [890] [1m./~/react-smooth/~/lodash/_baseForOwn.js[22m 456 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [891] [1m./~/react-smooth/~/lodash/_baseFor.js[22m 593 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [892] [1m./~/react-smooth/~/lodash/_createBaseFor.js[22m 648 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [893] [1m./~/react-smooth/~/lodash/_createBaseEach.js[22m 886 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [894] [1m./~/react-smooth/~/lodash/_baseIteratee.js[22m 895 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [895] [1m./~/react-smooth/~/lodash/_baseMatches.js[22m 710 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [896] [1m./~/react-smooth/~/lodash/_baseIsMatch.js[22m 1.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [897] [1m./~/react-smooth/~/lodash/_getMatchData.js[22m 573 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [898] [1m./~/react-smooth/~/lodash/_isStrictComparable.js[22m 414 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [899] [1m./~/react-smooth/~/lodash/_matchesStrictComparable.js[22m 574 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [900] [1m./~/react-smooth/~/lodash/_baseMatchesProperty.js[22m 1.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [901] [1m./~/react-smooth/~/lodash/get.js[22m 880 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [902] [1m./~/react-smooth/~/lodash/_baseGet.js[22m 672 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [903] [1m./~/react-smooth/~/lodash/_castPath.js[22m 369 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [904] [1m./~/react-smooth/~/lodash/_stringToPath.js[22m 786 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [905] [1m./~/react-smooth/~/lodash/memoize.js[22m 2.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [906] [1m./~/react-smooth/~/lodash/toString.js[22m 570 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [907] [1m./~/react-smooth/~/lodash/_baseToString.js[22m 934 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [908] [1m./~/react-smooth/~/lodash/_isKey.js[22m 880 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [909] [1m./~/react-smooth/~/lodash/_toKey.js[22m 523 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [910] [1m./~/react-smooth/~/lodash/hasIn.js[22m 753 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [911] [1m./~/react-smooth/~/lodash/_baseHasIn.js[22m 374 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [912] [1m./~/react-smooth/~/lodash/_hasPath.js[22m 1.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [913] [1m./~/react-smooth/~/lodash/identity.js[22m 378 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [914] [1m./~/react-smooth/~/lodash/property.js[22m 793 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [915] [1m./~/react-smooth/~/lodash/_basePropertyDeep.js[22m 391 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [916] [1m./~/react-smooth/lib/AnimateGroup.js[22m 3.53 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [917] [1m./~/react-addons-transition-group/index.js[22m 59 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [918] [1m./~/react/lib/ReactTransitionGroup.js[22m 7.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [919] [1m./~/react/lib/ReactTransitionChildMapping.js[22m 3.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [920] [1m./~/react-smooth/lib/AnimateGroupChild.js[22m 4.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [921] [1m./~/recharts/lib/cartesian/YAxis.js[22m 4.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [922] [1m./~/recharts/lib/cartesian/XAxis.js[22m 4.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [923] [1m./~/recharts/lib/cartesian/Scatter.js[22m 10.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [924] [1m./~/recharts/lib/container/Layer.js[22m 1.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [925] [1m./~/recharts/lib/shape/Curve.js[22m 7.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [926] [1m./~/d3-shape/build/d3-shape.js[22m 52.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [927] [1m./~/d3-path/build/d3-path.js[22m 4.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [928] [1m./~/recharts/lib/shape/Symbols.js[22m 5.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [929] [1m./~/recharts/lib/util/AnimationDecorator.js[22m 3.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [930] [1m./~/recharts/lib/chart/ScatterChart.js[22m 24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [931] [1m./~/d3-scale/build/d3-scale.js[22m 32.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [932] [1m./~/d3-array/build/d3-array.js[22m 11.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [933] [1m./~/d3-collection/build/d3-collection.js[22m 5.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [934] [1m./~/d3-interpolate/build/d3-interpolate.js[22m 15.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [935] [1m./~/d3-color/build/d3-color.js[22m 15.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [936] [1m./~/d3-format/build/d3-format.js[22m 11.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [937] [1m./~/d3-time/build/d3-time.js[22m 11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [938] [1m./~/d3-time-format/build/d3-time-format.js[22m 16.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [939] [1m./~/recharts/lib/container/Surface.js[22m 2.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [940] [1m./~/recharts/lib/component/Cell.js[22m 2.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [941] [1m./~/recharts/lib/component/Legend.js[22m 8.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [942] [1m./~/recharts/lib/component/DefaultLegendContent.js[22m 6.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [943] [1m./~/recharts/lib/shape/Cross.js[22m 4.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [944] [1m./~/recharts/lib/cartesian/CartesianAxis.js[22m 15.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [945] [1m./~/recharts/lib/component/Text.js[22m 8.98 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [946] [1m./~/recharts/~/lodash/assign.js[22m 1.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [947] [1m./~/recharts/~/lodash/_assignValue.js[22m 830 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [948] [1m./~/recharts/~/lodash/_copyObject.js[22m 816 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [949] [1m./~/recharts/~/lodash/_createAssigner.js[22m 1.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [950] [1m./~/recharts/~/lodash/_isIterateeCall.js[22m 877 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [951] [1m./~/recharts/~/lodash/rest.js[22m 1.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [952] [1m./~/recharts/~/lodash/_apply.js[22m 737 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [953] [1m./~/recharts/~/lodash/toInteger.js[22m 760 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [954] [1m./~/recharts/~/lodash/toFinite.js[22m 868 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [955] [1m./~/recharts/~/lodash/toNumber.js[22m 1.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [956] [1m./~/recharts/~/lodash/isSymbol.js[22m 928 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [957] [1m./~/reduce-css-calc/index.js[22m 4.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [958] [1m./~/balanced-match/index.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [959] [1m./~/reduce-function-call/index.js[22m 1.91 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [960] [1m./~/reduce-function-call/~/balanced-match/index.js[22m 554 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [961] [1m./~/math-expression-evaluator/src/formula_evaluator.js[22m 1.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [962] [1m./~/math-expression-evaluator/src/postfix_evaluator.js[22m 3.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [963] [1m./~/math-expression-evaluator/src/postfix.js[22m 1.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [964] [1m./~/math-expression-evaluator/src/lexer.js[22m 9.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [965] [1m./~/math-expression-evaluator/src/math_function.js[22m 2.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [966] [1m./~/lodash.indexof/index.js[22m 8.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [967] [1m./~/recharts/lib/cartesian/CartesianGrid.js[22m 5.65 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [968] [1m./~/recharts/lib/cartesian/ZAxis.js[22m 3.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [969] [1m./~/recharts/lib/cartesian/ReferenceLine.js[22m 9.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [970] [1m./~/recharts/lib/util/DataUtils.js[22m 4.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [971] [1m./~/recharts/lib/cartesian/ReferenceDot.js[22m 7.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [972] [1m./~/recharts/lib/shape/Dot.js[22m 3.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [973] [1m./~/recharts/lib/cartesian/ReferenceArea.js[22m 8.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [974] [1m./~/recharts/lib/util/LogUtils.js[22m 874 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [975] [1m./~/recharts/lib/util/CartesianUtils.js[22m 15.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [976] [1m./~/recharts/~/lodash/uniqueId.js[22m 562 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [977] [1m./~/recharts/~/lodash/toString.js[22m 570 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [978] [1m./~/recharts/~/lodash/_baseToString.js[22m 934 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [979] [1m./~/recharts-scale/lib/index.js[22m 440 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [980] [1m./~/recharts-scale/lib/getNiceTickValues.js[22m 11.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [981] [1m./~/recharts-scale/lib/util/utils.js[22m 3.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [982] [1m./~/recharts-scale/lib/util/arithmetic.js[22m 3.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [983] [1m./~/recharts/lib/component/ResponsiveContainer.js[22m 4.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [984] [1m./~/react-container-dimensions/lib/index.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [985] [1m./~/element-resize-detector/src/element-resize-detector.js[22m 13.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [986] [1m./~/element-resize-detector/src/collection-utils.js[22m 870 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [987] [1m./~/element-resize-detector/src/element-utils.js[22m 1.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [988] [1m./~/element-resize-detector/src/listener-handler.js[22m 1.61 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [989] [1m./~/element-resize-detector/src/id-generator.js[22m 309 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [990] [1m./~/element-resize-detector/src/id-handler.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [991] [1m./~/element-resize-detector/src/reporter.js[22m 1.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [992] [1m./~/element-resize-detector/src/browser-detector.js[22m 919 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [993] [1m./~/batch-processor/src/batch-processor.js[22m 3.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [994] [1m./~/batch-processor/src/utils.js[22m 297 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [995] [1m./~/element-resize-detector/src/state-handler.js[22m 339 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [996] [1m./~/element-resize-detector/src/detection-strategy/object.js[22m 9.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [997] [1m./~/element-resize-detector/src/detection-strategy/scroll.js[22m 27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [998] [1m./src/hub/selectors/stats.js[22m 3.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [999] [1m./src/components/explorer/index.js[22m 2.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1000] [1m./src/components/explorer/Explorer.react.js[22m 3.68 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1001] [1m./src/components/explorer/Layout.react.js[22m 5.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1002] [1m./src/components/explorer/layout/LayoutContainer.react.js[22m 3.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1003] [1m./src/components/explorer/Search.react.js[22m 4.86 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1004] [1m./src/css/search.css[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1005] [1m./~/css-loader!./~/postcss-loader!./src/css/search.css[22m 1.93 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1006] [1m./src/actions/filter.js[22m 2.61 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1007] [1m./src/utils/table/index.js[22m 1.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1008] [1m./src/actions/bodyClick.js[22m 1.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1009] [1m./src/components/explorer/layout/LayoutWest.react.js[22m 1.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1010] [1m./src/components/explorer/layout/LayoutEast.react.js[22m 1.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1011] [1m./src/components/explorer/layout/LayoutNorth.react.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1012] [1m./src/utils/Layout.js[22m 5.84 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1013] [1m./src/components/explorer/layout/LayoutSouth.react.js[22m 1.39 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1014] [1m./src/components/explorer/WestContent.react.js[22m 3.43 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1015] [1m./src/components/tree/index.js[22m 7.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1016] [1m./src/css/tree.css[22m 1.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1017] [1m./~/css-loader!./~/postcss-loader!./src/css/tree.css[22m 2.61 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1018] [1m./src/css/loading.css[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1019] [1m./~/css-loader!./~/postcss-loader!./src/css/loading.css[22m 2.18 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1020] [1m./~/phylocanvas/dist/phylocanvas.js[22m 130 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1021] [1m./~/phylocanvas-plugin-context-menu/dist/index.min.js[22m 9.86 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1022] [1m./src/components/tree/TreeControls.react.js[22m 4.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1023] [1m./src/components/tree/TreeHeader.react.js[22m 2.95 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1024] [1m./src/actions/tree.js[22m 1.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1025] [1m./src/constants/tree.js[22m 9.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1026] [1m./src/utils/resistanceProfile.js[22m 3.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1027] [1m./src/actions/table.js[22m 1.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1028] [1m./src/components/explorer/EastContent.react.js[22m 938 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1029] [1m./src/components/explorer/ExplorerMap.react.js[22m 5.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1030] [1m./src/components/GoogleMap.react.js[22m 7.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1031] [1m./src/utils/Map.js[22m 13.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1032] [1m./src/components/explorer/SouthContent.react.js[22m 7.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1033] [1m./src/components/FixedTable.react.js[22m 6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1034] [1m./~/fixed-data-table/dist/fixed-data-table.css[22m 996 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1035] [1m./~/css-loader!./~/postcss-loader!./~/fixed-data-table/dist/fixed-data-table.css[22m 13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1036] [1m./src/css/fixed-data-table-overrides.css[22m 1.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1037] [1m./~/css-loader!./~/postcss-loader!./src/css/fixed-data-table-overrides.css[22m 877 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1038] [1m./src/css/table.css[22m 1.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1039] [1m./~/css-loader!./~/postcss-loader!./src/css/table.css[22m 5.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1040] [1m./~/fixed-data-table/main.js[22m 59 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1041] [1m./~/fixed-data-table/internal/FixedDataTableRoot.js[22m 877 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1042] [1m./~/fixed-data-table/internal/FixedDataTable.react.js[22m 16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1043] [1m./~/fixed-data-table/internal/React.js[22m 379 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1044] [1m./~/fixed-data-table/internal/FixedDataTableNew.react.js[22m 33.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
